变量数量: 88

[0] 名称: Version, 类型/值: 21064
[1] 名称: _AOI, 类型/值: 16715
[2] 名称: NOKO, 类型/值: 17152
[3] 名称: HR_YUNA, 类型/值: 7
[4] 名称: CHR_MAX, 类型/值: 21248
[5] 名称: POT_CAFE, 类型/值: 17747
[6] 名称: , 类型/值: 18527
[7] 名称: OLI, 类型/值: 21504
[8] 名称: IME_BEFOREc, 类型/值: 22879
[9] 名称: ES, 类型/值: 24398
[10] 名称: NON, 类型/值: 19788
[11] 名称: N_SOUND, 类型/值: 19788
[12] 名称: N_MEMORY, 类型/值: 20992
[13] 名称: MMN_SAVE, 类型/值: 20047
[14] 名称: , 类型/值: 0
[15] 名称: POS_C, 类型/值: 21574
[16] 名称: , 类型/值: 20308
[17] 名称: M, 类型/值: 17749
[18] 名称: , 类型/值: 73
[19] 名称: , 类型/值: 1
[20] 名称: SCHE_SEL_Y, 类型/值: 0
[21] 名称: , 类型/值: 19535
[22] 名称: O03, 类型/值: 50
[23] 名称: , 类型/值: 20554
[24] 名称: _PROLO04_5, 类型/值: 20306
[25] 名称: LO05, 类型/值: 18944
[26] 名称: P_KYOTSU01, 类型/值: 21583
[27] 名称: SU03, 类型/值: 12592
[28] 名称: , 类型/值: 16
[29] 名称: JP_AOI_SUB02, 类型/值: 18944
[30] 名称: P_YU_ASA_SUB02, 类型/值: 5120
[31] 名称: , 类型/值: 18944
[32] 名称: P_KEI_SUB02, 类型/值: 16715
[33] 名称: NOKO_SUB01, 类型/值: 24400
[34] 名称: MAHONO_SUB01, 类型/值: 18944
[35] 名称: P_MAHONO_SUB03, 类型/值: 7680
[36] 名称: , 类型/值: 13360
[37] 名称: , 类型/值: 18765
[38] 名称: 03, 类型/值: 16718
[39] 名称: MI06, 类型/值: 24400
[40] 名称: NAMI09, 类型/值: 18944
[41] 名称: P_NAMI12, 类型/值: 11776
[42] 名称: , 类型/值: 14129
[43] 名称: , 类型/值: 51
[44] 名称: 4, 类型/值: 14080
[45] 名称: , 类型/值: 58
[46] 名称: JP_AOI10, 类型/值: 16723
[47] 名称: 02, 类型/值: 18944
[48] 名称: P_YU_ASA05, 类型/值: 16735
[49] 名称: SA07, 类型/值: 17408
[50] 名称: , 类型/值: 21849
[51] 名称: _ASA12a, 类型/值: 16723
[52] 名称: 13, 类型/值: 21849
[53] 名称: KI03, 类型/值: 24400
[54] 名称: YUKI06, 类型/值: 18944
[55] 名称: P_YUKI09, 类型/值: 21504
[56] 名称: , 类型/值: 24369
[57] 名称: 1, 类型/值: 18757
[58] 名称: 03, 类型/值: 12361
[59] 名称: 6, 类型/值: 14640
[60] 名称: , 类型/值: 50
[61] 名称: c, 类型/值: 26112
[62] 名称: , 类型/值: 105
[63] 名称: JP_KANOKO01, 类型/值: 20033
[64] 名称: OKO03, 类型/值: 53
[65] 名称: n, 类型/值: 19295
[66] 名称: ANOKO08, 类型/值: 12623
[67] 名称: 0, 类型/值: 20554
[68] 名称: _KANOKO13, 类型/值: 20047
[69] 名称: O02, 类型/值: 122
[70] 名称: JP_MAHONO05, 类型/值: 18497
[71] 名称: ONO07, 类型/值: 57
[72] 名称: , 类型/值: 19807
[73] 名称: AHONO12, 类型/值: 12367
[74] 名称: 2, 类型/值: 20554
[75] 名称: _YURIKO05, 类型/值: 19273
[76] 名称: O07, 类型/值: 139
[77] 名称: JP_YURIKO10, 类型/值: 21077
[78] 名称: IKO12, 类型/值: 496
[79] 名称: short_y, 类型/值: 24434
[80] 名称: x_C, 类型/值: 82
[81] 名称: �sel_x, 类型/值: 121
[82] 名称: , 类型/值: 28515
[83] 名称: l1_B, 类型/值: 27904
[84] 名称: sg_col2_B, 类型/值: 0
[85] 名称: msg_bg_B, 类型/值: 18271
[86] 名称: , 类型/值: 25439
[87] 名称: ol2_G, 类型/值: 25971
